id,rating,banned,created
882,2.60541265314,0,1507253485
883,3.96360298578,0,1513729259
884,3.06463639174,0,1490602748
885,2.74205590276,0,1485351889
886,2.79364968337,0,1506737207
887,2.55850921405,0,1490029450
888,4.3631236905,1,1512861900
889,3.80791743932,0,1504924291
890,3.86727210309,0,1489722323
891,3.30413944818,0,1484033383
892,2.23012941099,0,1507577668
893,2.71116510129,0,1499341088
894,3.69750883822,0,1484256983
895,3.56479600373,0,1501001001
896,3.17615968186,0,1503162823
897,4.19197553322,0,1492612496
898,3.36383639777,0,1495856455
899,3.88732124305,0,1492901054
900,3.0157035672,0,1496211490
901,2.61234661053,0,1497960721
902,3.40137039602,0,1491246754
903,3.74680567719,0,1505964941
904,4.11843504614,0,1503993236
905,4.6863958375,0,1513587045
906,4.88092732701,0,1500846164
907,3.04895647686,0,1512665746
908,3.19953020878,0,1492189824
909,1.80957569724,0,1509325854
910,3.72431065504,1,1513326194
911,4.2812027674,0,1507165248
912,2.71900679705,0,1500254944
913,4.20757298511,0,1507861307
914,3.71397597992,0,1493686548
915,3.87783068934,0,1483330348
916,3.57664614836,1,1502192463
917,3.95643967162,0,1504712521
918,3.46109328667,0,1513710335
919,3.96528789973,1,1488238760
920,3.46450947187,1,1485035187
921,2.53483062926,0,1483258930
922,3.51724142131,0,1501600776
923,4.57982175864,0,1489879137
924,2.13101126256,0,1494423037
925,4.42986155202,0,1495948696
926,3.22331738558,0,1497251609
927,2.81698043701,0,1499199755
928,2.86977737917,0,1500218488
929,4.21517602391,0,1483259542
930,1.62158081057,1,1510470149
931,3.22423292559,1,1512624366
932,2.6680508689,0,1494494001
933,4.06747842391,0,1501038153
934,2.49250502946,0,1485673045
935,3.78552899438,0,1511823143
936,3.66985956391,0,1505538521
937,2.78299495691,0,1488458607
938,2.52422235359,1,1487803028
939,2.79640483726,0,1488043930
940,2.2136630547,0,1489419559
941,2.99708603199,0,1493128147
942,4.14504165751,0,1499932396
943,3.83769718774,0,1501603838
944,3.03372237969,0,1487385062
945,3.00172631457,1,1488838074
946,3.36674839125,0,1487810012
947,1.34441831471,1,1497857047
948,2.43426890441,0,1497231760
949,3.51571293289,0,1509435925
950,4.37940462192,0,1487905331
951,3.70204434417,0,1495276296
952,4.27819424252,0,1511284850
953,3.26823174916,0,1488946076
954,3.3261562057,0,1505604331
955,3.00673166336,0,1512762699
956,2.3706761622,0,1504154602
957,3.84179524439,0,1509890295
958,4.15461472898,0,1499238791
959,2.40348957203,0,1496956377
960,3.62169685687,0,1486731242
961,4.51060668651,0,1508790923
962,3.69920317127,1,1483297218
963,2.62463766498,0,1495076105
964,3.70856907519,1,1504358421
965,3.44557292934,0,1485000892
966,4.74621454098,0,1497979077
967,4.22653796605,0,1493829678
968,2.29320606219,0,1505823699
969,4.06690888229,0,1484114029
970,3.97507828258,0,1484019099
971,4.57885863095,0,1499098602
972,2.35524220355,0,1489951576
973,3.0629299968,0,1491464897
974,4.99,0,1485740688
975,4.76781238621,0,1506484230
976,2.71947947052,0,1513753723
977,4.17795492243,0,1499035518
978,2.61875607487,0,1487745375
979,0.92375634836,0,1508919177
980,4.49389087804,0,1487853463
981,4.88881815814,0,1486052153
982,2.70570559668,0,1483782640
983,3.05385373066,0,1493821029
984,2.44315661476,0,1491780969
985,3.18205065931,0,1487680983
986,3.19622495417,0,1493318245
987,3.16634696847,0,1509926544
988,3.6445811261,0,1495012618
989,2.94591905266,0,1489642221
990,3.10789828756,0,1509617302
991,1.97618882414,0,1483405972
992,3.98133198568,1,1510983093
993,3.05872563712,0,1503610077
994,3.75218743358,1,1500652000
995,2.6807875864,0,1496858040
996,2.53985123757,0,1496893988
997,3.4453016773,0,1493037368
998,2.96963203207,0,1484125866
999,3.21939827762,0,1497541360
